,제목,사기유형,발생지역,발생시기,피해금액,URL
0,지급보증 ‘계약’ 체결해야 대금 징수 가능-무역사기사례-비즈니스 정보-kotra 해외시장뉴스,□ 사기유형: 결제 미이행 ,□ 발생지역: 모스크바(러시아)　,□ 발생시기: 2014년 10월 ,"□ 피해금액: 2,000,000 USD",http://news.kotra.or.kr/user/globalBbs/kotranews/27/globalBbsDataView.do?setIdx=256&dataIdx=146346
1,파산 바이어 결제 미 이행-무역사기사례-비즈니스 정보-kotra 해외시장뉴스,□ 사기유형: 결제 미이행 ,□ 발생지역: 디트로이트(미국)　,□ 발생시기: 2012년 ,"□ 피해금액: 약 20,000,000원 / 20,000 USD",http://news.kotra.or.kr/user/globalBbs/kotranews/27/globalBbsDataView.do?setIdx=256&dataIdx=146347
2,수준 미달 콘텐츠 납품 뒤 재작업 거부-무역사기사례-비즈니스 정보-kotra 해외시장뉴스,□ 사기유형: 결제 미이행 ,□ 발생지역: 토론토(캐나다)　,□ 발생시기: 2013~2014년 ,"□ 피해금액: 약 66,000,000원 / 66,000 CAD",http://news.kotra.or.kr/user/globalBbs/kotranews/27/globalBbsDataView.do?setIdx=256&dataIdx=146348
3,마스터 L/C 취소에 따른 분쟁-무역사기사례-비즈니스 정보-kotra 해외시장뉴스,□ 사기유형: 결제 미이행 ,□ 발생지역: 다카(방글라데시)　,□ 발생시기: 2014년 연중 3회 ,"□ 피해금액: 약 100,000 USD",http://news.kotra.or.kr/user/globalBbs/kotranews/27/globalBbsDataView.do?setIdx=256&dataIdx=146349
4,운송 중 도난당해 클레임-무역사기사례-비즈니스 정보-kotra 해외시장뉴스,□ 사기유형: 결제 미이행 ,□ 발생지역: 뉴델리(인도)　,□ 발생시기: 2014년 5월 ,"□ 피해금액: 70,000 USD (원고는 7,000 USD로 되어 있음-확인 요망)",http://news.kotra.or.kr/user/globalBbs/kotranews/27/globalBbsDataView.do?setIdx=256&dataIdx=146350
5,가짜 계좌를 보내 대금 사취-무역사기사례-비즈니스 정보-kotra 해외시장뉴스,□ 사기유형: 이메일 해킹 ,□ 발생지역: 킨샤사(콩고)　,□ 발생시기: 2015년 3월 ,"□ 피해금액: 19,000 USD",http://news.kotra.or.kr/user/globalBbs/kotranews/27/globalBbsDataView.do?setIdx=256&dataIdx=146351
6,미 지급 대금 분할 지급 요청-무역사기사례-비즈니스 정보-kotra 해외시장뉴스,□ 사기유형: 결제 미이행 ,□ 발생지역: 아디스아바바(에티오피아)　,□ 발생시기: 2015년 5월 ,"□ 피해금액: 800,000 USD",http://news.kotra.or.kr/user/globalBbs/kotranews/27/globalBbsDataView.do?setIdx=256&dataIdx=146352
7,거래 종결 후에도 수수료 미 지급-무역사기사례-비즈니스 정보-kotra 해외시장뉴스,□ 사기유형: 결제 미이행 ,□ 발생지역: 부쿠레슈티(루마니아)　,□ 발생시기: 2014년 8월 ,"□ 피해금액: 14,000 EUR",http://news.kotra.or.kr/user/globalBbs/kotranews/27/globalBbsDataView.do?setIdx=256&dataIdx=146353
8,가짜 계좌로 송금을 요청하는 위조 공문서-무역사기사례-비즈니스 정보-kotra 해외시장뉴스,□ 사기유형: 이메일 해킹,□ 발생지역: 모스크바(러시아)　,□ 발생시기: 2015년 1월 ,□ 피해금액: 없음,http://news.kotra.or.kr/user/globalBbs/kotranews/27/globalBbsDataView.do?setIdx=256&dataIdx=146354
9,수산물업체 사칭한 사기범-무역사기사례-비즈니스 정보-kotra 해외시장뉴스,□ 사기유형: 결제 미이행 ,□ 발생지역: 스톡홀름(노르웨이)　,□ 발생시기: 2014년 11월 ,"□ 피해금액: 50,000,000원 / 45,000 USD",http://news.kotra.or.kr/user/globalBbs/kotranews/27/globalBbsDataView.do?setIdx=256&dataIdx=146355
